-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j3_Link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j2_Link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j4_Link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j7_Link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j1_Link.STL
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/model.config
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ament_index/resource_index/package_run_dependencies/ignition_robot
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ament_index/resource_index/parent_prefix_path/ignition_robot
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/environment/ament_prefix_path.sh
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/environment/path.sh
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/environment/path.dsv
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/local_setup.bash
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/local_setup.sh
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/local_setup.zsh
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/local_setup.dsv
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/package.dsv
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ament_index/resource_index/packages/ignition_robot
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/cmake/ignition_robotConfig.cmake
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/cmake/ignition_robotConfig-version.cmake
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/package.xml
